Hong Kong International Airport   ,,,,,,,,,,,,,,,,,,,,
Civil International Air Transport,,,,,,,,,,,,,,,,,,,,
"Movements of Aircraft, Passenger and Freight",,,,,,,,,,,,,,,,,,,,
(1998 - 2020),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,Aircraft,0,0,0,Passenger @,,,,Freight β (Tonne),,,,,,,,,
Year,Month,,Landing,Take-off,Total,"Year-on-year 
% change",Arrival,Departure,Total,"Year-on-year 
% change",Unloaded,Loaded,Total,"Year-on-year 
% change",,,,,,
1998,*,, 81 616  , 81 607  , 163 223  ,-1.2     ,13 634 989  ,13 573 803  ,27 208 792  ,-3.9     , 774 544 , 854 198 ,1 628 742 ,-8.8     ,,,,,,
1999,,, 83 686  , 83 683  , 167 369  ,+2.5     ,14 552 270  ,14 510 300  ,29 062 570  ,+6.8     , 841 161 ,1 133 130 ,1 974 291 ,+21.2     ,,,,,,
2000,,, 90 949  , 90 969  , 181 918  ,+8.7     ,16 112 065  ,16 018 647  ,32 130 712  ,+10.6     , 952 514 ,1 288 071 ,2 240 586 ,+13.5     ,,,,,,
2001,,, 98 415  , 98 402  , 196 817  ,+8.2     ,16 027 680  ,15 999 264  ,32 026 944  ,-0.3     , 893 935 ,1 180 398 ,2 074 333 ,-7.4     ,,,,,,
2002,,, 103 355  , 103 346  , 206 701  ,+5.0     ,16 772 252  ,16 679 320  ,33 451 572  ,+4.4     ,1 003 559 ,1 475 259 ,2 478 818 ,+19.5     ,,,,,,
2003,,, 93 748  , 93 759  , 187 507  ,-9.3     ,13 419 252  ,13 333 042  ,26 752 294  ,-20.0     ,1 035 198 ,1 606 905 ,2 642 103 ,+6.6     ,,,,,,
2004,,, 118 662  , 118 646  , 237 308  ,+26.6     ,18 283 151  ,18 003 491  ,36 286 642  ,+35.6     ,1 164 735 ,1 925 177 ,3 089 911 ,+16.9     ,,,,,,
2005,,, 131 759  , 131 745  , 263 504  ,+11.0     ,19 990 767  ,19 808 828  ,39 799 595  ,+9.7     ,1 245 966 ,2 156 284 ,3 402 250 ,+10.1     ,,,,,,
2006,,, 140 203  , 140 177  , 280 380  ,+6.4     ,21 726 748  ,21 546 922  ,43 273 670  ,+8.7     ,1 300 467 ,2 279 880 ,3 580 348 ,+5.2     ,,,,,,
2007,,, 147 675  , 147 657  , 295 332  ,+5.3     ,23 170 222  ,23 126 341  ,46 296 563  ,+7.0     ,1 352 087 ,2 389 949 ,3 742 037 ,+4.5     ,,,,,,
2008,,, 150 577  , 150 561  , 301 138  ,+2.0     ,23 533 393  ,23 605 099  ,47 138 492  ,+1.8     ,1 326 539 ,2 300 710 ,3 627 249 ,-3.1     ,,,,,,
2009,,, 139 715  , 139 686  , 279 401  ,-7.2     ,22 445 251  ,22 550 536  ,44 995 787  ,-4.5     ,1 263 234 ,2 084 013 ,3 347 246 ,-7.7     ,,,,,,
2010,,, 153 279  , 153 260  , 306 539  ,+9.7     ,24 787 150  ,24 988 002  ,49 775 152  ,+10.6     ,1 479 195 ,2 648 976 ,4 128 171 ,+23.3     ,,,,,,
2011,,, 166 919  , 166 887  , 333 806  ,+8.9     ,26 261 929  ,26 490 789  ,52 752 718  ,+6.0     ,1 442 252 ,2 495 773 ,3 938 025 ,-4.6     ,,,,,,
2012,,, 175 861  , 175 823  , 351 684  ,+5.4     ,27 694 115  ,27 961 568  ,55 655 683  ,+5.5     ,1 462 972 ,2 562 378 ,4 025 350 ,+2.2     ,,,,,,
2013,,, 186 048  , 186 032  , 372 080  ,+5.8     ,29 486 280  ,29 787 247  ,59 273 527  ,+6.5     ,1 488 324 ,2 638 789 ,4 127 113 ,+2.5     ,,,,,,
2014,,, 195 520  , 195 488  , 391 008  ,+5.1     ,31 308 655  ,31 592 369  ,62 901 024  ,+6.1     ,1 585 096 ,2 791 253 ,4 376 349 ,+6.0     ,,,,,,
2015,,, 203 043  , 203 005  , 406 048  ,+3.8     ,33 872 410  ,34 198 872  ,68 071 282  ,+8.2     ,1 596 231 ,2 783 908 ,4 380 139 ,+0.1     ,,,,,,
2016,,, 205 793  , 205 773  , 411 566  ,+1.4     ,34 932 225  ,35 165 991  ,70 098 216  ,+3.0     ,1 648 331 ,2 872 697 ,4 521 028 ,+3.2     ,,,,,,
2017,,, 210 339  , 210 320  , 420 659  ,+2.2     ,36 213 685  ,36 248 551  ,72 462 236  ,+3.4     ,1 723 901 ,3 213 528 ,4 937 429 ,+9.2     ,,,,,,
2018,,, 213 899  , 213 867  , 427 766  ,+1.7     ,37 182 732  ,37 177 097  ,74 359 829  ,+2.6     ,1 781 098 ,3 236 756 ,5 017 854 ,+1.6     ,,,,,,
2019,,, 209 904  , 209 891  , 419 795  ,-1.9     ,35 657 254  ,35 630 298  ,71 287 552  ,-4.1     ,1 606 820 ,3 096 769 ,4 703 590 ,-6.3     ,,,,,,
2020,# ¶,, 47 109  , 47 014  , 94 123  ,-55.8     ,4 214 233  ,4 066 837  ,8 281 070  ,-78.0     , 676 497 ,1 358 613  ,2 035 111  ,-9.3     ,,,,,,
,,,,,,,,,,,,,,,,,,,,
1998,Jan,, 7 032  , 7 029  , 14 061  ,+2.6     ,1 029 744  ,1 200 708  ,2 230 452  ,-5.9     , 61 132 , 64 242 , 125 375 ,-1.8     ,,,,,,
,Feb,, 6 078  , 6 074  , 12 152  ,-4.6     ,1 091 947  , 913 061  ,2 005 008  ,-18.4     , 62 001 , 51 141 , 113 142 ,+11.0     ,,,,,,
,Mar,, 6 584  , 6 585  , 13 169  ,-6.1     ,1 070 547  ,1 099 234  ,2 169 781  ,-16.8     , 75 231 , 79 156 , 154 386 ,+0.3     ,,,,,,
,Apr,, 6 704  , 6 701  , 13 405  ,-2.1     ,1 184 956  ,1 151 549  ,2 336 505  ,-9.5     , 69 404 , 70 065 , 139 469 ,-5.8     ,,,,,,
,May,, 6 786  , 6 784  , 13 570  ,-1.9     ,1 051 369  ,1 077 758  ,2 129 127  ,-12.3     , 72 498 , 70 479 , 142 977 ,-2.2     ,,,,,,
,Jun,, 6 546  , 6 549  , 13 095  ,-2.6     ,1 085 690  ,1 085 479  ,2 171 169  ,-0.8     , 69 156 , 68 917 , 138 073 ,-5.0     ,,,,,,
,Jul,*, 6 944  , 6 947  , 13 891  ,-1.3     ,1 203 855  ,1 238 250  ,2 442 105  ,+6.7     , 45 968 , 49 252 , 95 221 ,-37.7     ,,,,,,
,Aug,, 7 195  , 7 194  , 14 389  ,+2.5     ,1 334 642  ,1 269 286  ,2 603 928  ,+1.2     , 56 173 , 64 362 , 120 534 ,-21.3     ,,,,,,
,Sep,, 6 826  , 6 828  , 13 654  ,-0.5     ,1 021 237  ,1 097 754  ,2 118 991  ,-0.2     , 61 249 , 78 228 , 139 477 ,-12.4     ,,,,,,
,Oct,, 7 127  , 7 112  , 14 239  ,+1.0     ,1 246 202  ,1 173 786  ,2 419 988  ,+5.0     , 66 381 , 88 081 , 154 462 ,-10.3     ,,,,,,
,Nov,, 6 737  , 6 741  , 13 478  ,-1.6     ,1 095 185  ,1 062 187  ,2 157 372  ,+2.5     , 66 855 , 90 629 , 157 485 ,-8.0     ,,,,,,
,Dec,, 7 057  , 7 063  , 14 120  ,+0.2     ,1 219 615  ,1 204 751  ,2 424 366  ,+5.8     , 68 496 , 79 644 , 148 141 ,-4.1     ,,,,,,
1999,Jan,, 6 803  , 6 809  , 13 612  ,-3.2     ,1 072 733  ,1 080 788  ,2 153 521  ,-3.4     , 62 389 , 71 177 , 133 566 ,+6.5     ,,,,,,
,Feb,, 6 619  , 6 615  , 13 234  ,+8.9     ,1 165 738  ,1 177 213  ,2 342 951  ,+16.9     , 56 367 , 60 932 , 117 299 ,+3.7     ,,,,,,
,Mar,, 6 904  , 6 919  , 13 823  ,+5.0     ,1 141 608  ,1 158 939  ,2 300 547  ,+6.0     , 70 664 , 86 221 , 156 884 ,+1.6     ,,,,,,
,Apr,, 6 994  , 6 995  , 13 989  ,+4.4     ,1 266 402  ,1 222 643  ,2 489 045  ,+6.5     , 67 720 , 88 335 , 156 054 ,+11.9     ,,,,,,
,May,, 6 960  , 6 935  , 13 895  ,+2.4     ,1 156 803  ,1 163 977  ,2 320 780  ,+9.0     , 71 316 , 87 789 , 159 105 ,+11.3     ,,,,,,
,Jun,, 6 626  , 6 651  , 13 277  ,+1.4     ,1 110 030  ,1 135 203  ,2 245 233  ,+3.4     , 66 394 , 85 257 , 151 651 ,+9.8     ,,,,,,
,Jul,, 7 144  , 7 145  , 14 289  ,+2.9     ,1 330 977  ,1 369 445  ,2 700 422  ,+10.6     , 70 096 , 95 223 , 165 319 ,+73.6     ,,,,,,
,Aug,, 7 174  , 7 169  , 14 343  ,-0.3     ,1 408 157  ,1 339 286  ,2 747 443  ,+5.5     , 65 910 , 96 744 , 162 654 ,+34.9     ,,,,,,
,Sep,, 6 803  , 6 805  , 13 608  ,-0.3     ,1 113 918  ,1 153 682  ,2 267 600  ,+7.0     , 69 492 , 104 617 , 174 108 ,+24.8     ,,,,,,
,Oct,, 7 266  , 7 264  , 14 530  ,+2.0     ,1 316 375  ,1 277 962  ,2 594 337  ,+7.2     , 80 596 , 119 429 , 200 025 ,+29.5     ,,,,,,
,Nov,, 7 078  , 7 081  , 14 159  ,+5.1     ,1 235 095  ,1 217 614  ,2 452 709  ,+13.7     , 77 657 , 125 220 , 202 877 ,+28.8     ,,,,,,
,Dec,, 7 315  , 7 295  , 14 610  ,+3.5     ,1 234 434  ,1 213 548  ,2 447 982  ,+1.0     , 82 560 , 112 188 , 194 749 ,+31.5     ,,,,,,
2000,Jan,, 6 908  , 6 926  , 13 834  ,+1.6     ,1 125 875  ,1 166 816  ,2 292 691  ,+6.5     , 71 559 , 90 464 , 162 022 ,+21.3     ,,,,,,
,Feb,, 7 010  , 7 014  , 14 024  ,+6.0     ,1 305 123  ,1 233 741  ,2 538 864  ,+8.4     , 61 923 , 74 265 , 136 187 ,+16.1     ,,,,,,
,Mar,, 7 306  , 7 306  , 14 612  ,+5.7     ,1 252 303  ,1 260 248  ,2 512 551  ,+9.2     , 80 416 , 114 821 , 195 237 ,+24.4     ,,,,,,
,Apr,, 7 445  , 7 445  , 14 890  ,+6.4     ,1 433 209  ,1 445 557  ,2 878 766  ,+15.7     , 79 007 , 107 336 , 186 342 ,+19.4     ,,,,,,
,May,, 7 531  , 7 538  , 15 069  ,+8.4     ,1 330 375  ,1 322 463  ,2 652 838  ,+14.3     , 77 890 , 103 515 , 181 405 ,+14.0     ,,,,,,
,Jun,, 7 318  , 7 321  , 14 639  ,+10.3     ,1 310 638  ,1 320 560  ,2 631 198  ,+17.2     , 79 055 , 101 523 , 180 578 ,+19.1     ,,,,,,
,Jul,, 7 758  , 7 737  , 15 495  ,+8.4     ,1 450 450  ,1 484 304  ,2 934 754  ,+8.7     , 81 179 , 107 739 , 188 918 ,+14.3     ,,,,,,
,Aug,, 7 928  , 7 938  , 15 866  ,+10.6     ,1 525 680  ,1 452 082  ,2 977 762  ,+8.4     , 79 036 , 109 116 , 188 152 ,+15.7     ,,,,,,
,Sep,, 7 761  , 7 765  , 15 526  ,+14.1     ,1 315 969  ,1 376 089  ,2 692 058  ,+18.7     , 85 060 , 117 433 , 202 494 ,+16.3     ,,,,,,
,Oct,, 8 116  , 8 087  , 16 203  ,+11.5     ,1 429 783  ,1 379 342  ,2 809 125  ,+8.3     , 84 840 , 125 315 , 210 155 ,+5.1     ,,,,,,
,Nov,, 7 803  , 7 816  , 15 619  ,+10.3     ,1 274 250  ,1 247 394  ,2 521 644  ,+2.8     , 85 296 , 129 237 , 214 533 ,+5.7     ,,,,,,
,Dec,, 8 065  , 8 076  , 16 141  ,+10.5     ,1 358 410  ,1 330 051  ,2 688 461  ,+9.8     , 87 253 , 107 309 , 194 562 ,-0.1     ,,,,,,
2001,Jan,, 8 228  , 8 229  , 16 457  ,+19.0     ,1 331 381  ,1 419 393  ,2 750 774  ,+20.0     , 65 479 , 77 491 , 142 970 ,-11.8     ,,,,,,
,Feb,, 7 091  , 7 098  , 14 189  ,+1.2     ,1 175 217  ,1 090 521  ,2 265 738  ,-10.8     , 70 601 , 80 263 , 150 864 ,+10.8     ,,,,,,
,Mar,, 8 170  , 8 169  , 16 339  ,+11.8     ,1 416 898  ,1 416 302  ,2 833 200  ,+12.8     , 81 772 , 106 799 , 188 571 ,-3.4     ,,,,,,
,Apr,, 8 327  , 8 322  , 16 649  ,+11.8     ,1 425 368  ,1 473 037  ,2 898 405  ,+0.7     , 74 299 , 90 546 , 164 845 ,-11.5     ,,,,,,
,May,, 8 410  , 8 402  , 16 812  ,+11.6     ,1 356 892  ,1 323 266  ,2 680 158  ,+1.0     , 73 159 , 85 913 , 159 071 ,-12.3     ,,,,,,
,Jun,, 8 227  , 8 233  , 16 460  ,+12.4     ,1 358 268  ,1 393 481  ,2 751 749  ,+4.6     , 75 419 , 88 867 , 164 286 ,-9.0     ,,,,,,
,Jul,, 8 379  , 8 368  , 16 747  ,+8.1     ,1 389 017  ,1 408 658  ,2 797 675  ,-4.7     , 72 311 , 89 937 , 162 248 ,-14.1     ,,,,,,
,Aug,, 8 602  , 8 607  , 17 209  ,+8.5     ,1 540 111  ,1 487 073  ,3 027 184  ,+1.7     , 70 463 , 97 253 , 167 716 ,-10.9     ,,,,,,
,Sep,, 8 295  , 8 290  , 16 585  ,+6.8     ,1 218 047  ,1 290 859  ,2 508 906  ,-6.8     , 77 194 , 105 242 , 182 436 ,-9.9     ,,,,,,
,Oct,, 8 475  , 8 474  , 16 949  ,+4.6     ,1 289 195  ,1 207 694  ,2 496 889  ,-11.1     , 76 396 , 122 144 , 198 540 ,-5.5     ,,,,,,
,Nov,, 7 932  , 7 929  , 15 861  ,+1.5     ,1 168 502  ,1 152 605  ,2 321 107  ,-8.0     , 77 284 , 126 505 , 203 789 ,-5.0     ,,,,,,
,Dec,, 8 279  , 8 281  , 16 560  ,+2.6     ,1 358 784  ,1 336 375  ,2 695 159  ,+0.2     , 79 558 , 109 438 , 188 996 ,-2.9     ,,,,,,
2002,Jan,, 7 921  , 7 925  , 15 846  ,-3.7     ,1 216 709  ,1 216 682  ,2 433 391  ,-11.5     , 71 385 , 95 303 , 166 688 ,+16.6     ,,,,,,
,Feb,, 7 687  , 7 682  , 15 369  ,+8.3     ,1 328 364  ,1 309 146  ,2 637 510  ,+16.4     , 67 339 , 81 702 , 149 040 ,-1.2     ,,,,,,
,Mar,, 8 340  , 8 348  , 16 688  ,+2.1     ,1 384 018  ,1 485 728  ,2 869 746  ,+1.3     , 86 461 , 125 499 , 211 960 ,+12.4     ,,,,,,
,Apr,, 8 375  , 8 369  , 16 744  ,+0.6     ,1 475 597  ,1 392 442  ,2 868 039  ,-1.0     , 81 233 , 115 705 , 196 938 ,+19.5     ,,,,,,
,May,, 8 509  , 8 512  , 17 021  ,+1.2     ,1 374 134  ,1 368 024  ,2 742 158  ,+2.3     , 84 516 , 113 675 , 198 192 ,+24.6     ,,,,,,
,Jun,, 8 308  , 8 302  , 16 610  ,+0.9     ,1 290 681  ,1 313 620  ,2 604 301  ,-5.4     , 86 755 , 118 435 , 205 190 ,+24.9     ,,,,,,
,Jul,, 8 803  , 8 814  , 17 617  ,+5.2     ,1 466 811  ,1 485 923  ,2 952 734  ,+5.5     , 84 937 , 123 822 , 208 759 ,+28.7     ,,,,,,
,Aug,, 9 162  , 9 161  , 18 323  ,+6.5     ,1 588 865  ,1 522 140  ,3 111 005  ,+2.8     , 83 356 , 124 275 , 207 631 ,+23.8     ,,,,,,
,Sep,, 8 795  , 8 798  , 17 593  ,+6.1     ,1 322 969  ,1 364 733  ,2 687 702  ,+7.1     , 85 333 , 132 405 , 217 738 ,+19.4     ,,,,,,
,Oct,, 9 361  , 9 346  , 18 707  ,+10.4     ,1 505 215  ,1 446 619  ,2 951 834  ,+18.2     , 90 907 , 158 398 , 249 305 ,+25.6     ,,,,,,
,Nov,, 8 997  , 8 999  , 17 996  ,+13.5     ,1 354 986  ,1 331 352  ,2 686 338  ,+15.7     , 91 908 , 160 401 , 252 310 ,+23.8     ,,,,,,
,Dec,, 9 097  , 9 090  , 18 187  ,+9.8     ,1 463 903  ,1 442 911  ,2 906 814  ,+7.9     , 89 428 , 125 639 , 215 067 ,+13.8     ,,,,,,
2003,Jan,, 9 073  , 9 073  , 18 146  ,+14.5     ,1 301 159  ,1 443 118  ,2 744 277  ,+12.8     , 80 704 , 117 405 , 198 108 ,+18.8     ,,,,,,
,Feb,, 8 314  , 8 317  , 16 631  ,+8.2     ,1 401 770  ,1 229 888  ,2 631 658  ,-0.2     , 72 053 , 87 920 , 159 973 ,+7.3     ,,,,,,
,Mar,, 9 049  , 9 059  , 18 108  ,+8.5     ,1 200 309  ,1 253 754  ,2 454 063  ,-14.5     , 92 566 , 143 878 , 236 444 ,+11.6     ,,,,,,
,Apr,, 6 069  , 6 064  , 12 133  ,-27.5     , 419 307  , 473 589  , 892 896  ,-68.9     , 80 963 , 122 253 , 203 216 ,+3.2     ,,,,,,
,May,, 4 316  , 4 313  , 8 629  ,-49.3     , 276 938  , 279 129  , 556 067  ,-79.7     , 81 695 , 119 034 , 200 730 ,+1.3     ,,,,,,
,Jun,, 4 755  , 4 752  , 9 507  ,-42.8     , 565 475  , 567 385  ,1 132 860  ,-56.5     , 82 458 , 118 915 , 201 373 ,-1.9     ,,,,,,
,Jul,, 7 093  , 7 095  , 14 188  ,-19.5     ,1 203 133  ,1 198 583  ,2 401 716  ,-18.7     , 84 335 , 126 918 , 211 253 ,+1.2     ,,,,,,
,Aug,, 8 463  , 8 460  , 16 923  ,-7.6     ,1 509 449  ,1 430 921  ,2 940 370  ,-5.5     , 85 054 , 134 104 , 219 158 ,+5.6     ,,,,,,
,Sep,, 8 477  , 8 479  , 16 956  ,-3.6     ,1 282 265  ,1 309 868  ,2 592 133  ,-3.6     , 89 408 , 145 534 , 234 942 ,+7.9     ,,,,,,
,Oct,, 9 374  , 9 370  , 18 744  ,+0.2     ,1 432 563  ,1 375 288  ,2 807 851  ,-4.9     , 93 022 , 167 957 , 260 979 ,+4.7     ,,,,,,
,Nov,, 9 272  , 9 275  , 18 547  ,+3.1     ,1 355 812  ,1 326 757  ,2 682 569  ,-0.1     , 95 410 , 172 388 , 267 798 ,+6.1     ,,,,,,
,Dec,, 9 493  , 9 502  , 18 995  ,+4.4     ,1 471 072  ,1 444 762  ,2 915 834  ,+0.3     , 97 529 , 150 598 , 248 128 ,+15.4     ,,,,,,
2004,Jan,, 9 656  , 9 650  , 19 306  ,+6.4     ,1 462 011  ,1 502 530  ,2 964 541  ,+8.0     , 80 533 , 116 498 , 197 032 ,-0.5     ,,,,,,
,Feb,, 8 605  , 8 597  , 17 202  ,+3.4     ,1 212 443  ,1 133 189  ,2 345 632  ,-10.9     , 90 381 , 132 537 , 222 918 ,+39.3     ,,,,,,
,Mar,, 9 582  , 9 589  , 19 171  ,+5.9     ,1 389 324  ,1 369 687  ,2 759 011  ,+12.4     , 100 376 , 169 473 , 269 849 ,+14.1     ,,,,,,
