Hong Kong International Airport   ,,,,,,,,,,,,,
,Feb,11869,11852,23721,6.5,1914806,1866881,3781687,7.2,99485,147009,246494,4.9
,Mar,12855,12868,25723,6.7,2048338,2070194,4118532,11.1,120054,214142,334196,10.2
,Apr,12515,12500,25015,2.4,1971341,1971196,3942537,0.4,115204,205168,320372,7.4
,May,12894,12891,25785,4.2,1989197,2018584,4007781,8.6,117341,196866,314207,6.8
,Jun,12405,12402,24807,2.7,1971715,1988285,3960000,5.3,115362,196501,311863,2.3
,Jul,12936,12945,25881,2,2135526,2177098,4312624,1.5,116574,200602,317176,0.7
,Aug,12710,12699,25409,-0.6,2053668,2002647,4056315,-5.5,112901,198147,311048,-3.8
,Sep,12256,12275,24531,-0.5,1740560,1791770,3532330,-4.6,111934,205648,317582,-7.3
,Oct,12988,12981,25969,0.8,2004086,1949857,3953943,-1.5,110680,209179,319859,-9.3
,Nov,12405,12387,24792,-1.4,1848194,1855153,3703347,-5.5,101081,194450,295531,-18.8
,Dec,12367,12386,24753,-3.3,1960593,1958952,3919545,-5.1,93722,149771,243493,-28
2009,Jan,12121,12110,24231,-2.1,1847357,2037214,3884571,0.9,79692,130289,209981,-28.9
,Feb,10614,10606,21220,-10.5,1704849,1548504,3253353,-14,83284,114297,197581,-19.8
,Mar,11888,11898,23786,-7.5,1895295,1906364,3801659,-7.7,102162,165759,267921,-19.8
,Apr,12035,12046,24081,-3.7,2061094,2072120,4133214,4.8,100154,156445,256599,-19.9
,May,11712,11699,23411,-9.2,1739160,1769457,3508617,-12.5,102162,156485,258647,-17.7
,Jun,10753,10743,21496,-13.3,1605696,1614833,3220529,-18.7,105408,164331,269739,-13.5
,Jul,11641,11659,23300,-10,1944748,1977040,3921788,-9.1,113673,177918,291591,-8.1
,Aug,11854,11842,23696,-6.7,2124738,2075480,4200218,3.5,113246,182571,295817,-4.9
,Sep,11272,11286,22558,-8,1669139,1763006,3432145,-2.8,111237,192667,303904,-4.3
,Oct,11964,11948,23912,-7.9,1950671,1873430,3824101,-3.3,117084,206038,323122,1
,Nov,11753,11747,23500,-5.2,1868035,1872810,3740845,1,114207,229353,343560,16.3
,Dec,12108,12102,24210,-2.2,2034469,2040278,4074747,4,120925,207859,328784,35
2010,Jan,11724,11723,23447,-3.2,1906253,1913801,3820054,-1.7,113334,187245,300579,43.1
,Feb,11132,11121,22253,4.9,1903106,1932304,3835410,17.9,100685,156413,257098,30.1
,Mar,12168,12189,24357,2.4,1996482,2056281,4052763,6.6,127316,220168,347483,29.7
,Apr,12348,12352,24700,2.6,2066587,2011508,4078095,-1.3,123328,229516,352843,37.5
,May,12685,12686,25371,8.4,1989423,2040482,4029905,14.9,129287,237029,366316,41.6
,Jun,12386,12384,24770,15.2,2026111,2070870,4096981,27.2,125832,221506,347338,28.8
,Jul,13361,13355,26716,14.7,2282784,2343553,4626337,18,132840,230460,363300,24.6
,Aug,13566,13563,27129,14.5,2318179,2272106,4590285,9.3,121192,224959,346151,17
,Sep,13054,13057,26111,15.8,1961220,2055165,4016385,17,120933,225015,345948,13.8
,Oct,13608,13587,27195,13.7,2164533,2098364,4262897,11.5,130144,242402,372546,15.3
,Nov,13366,13385,26751,13.8,2009235,2027892,4037127,7.9,121034,246154,367188,6.9
,Dec,13881,13858,27739,14.6,2163237,2165676,4328913,6.2,133271,228110,361381,9.9
2011,Jan,13716,13707,27423,17,2018970,2188292,4207262,10.1,124091,209220,333312,10.9
,Feb,12159,12146,24305,9.2,2019211,1889523,3908734,1.9,102254,139649,241903,-5.9
,Mar,14057,14087,28144,15.5,2043980,2071634,4115614,1.6,133508,235817,369324,6.3
,Apr,13854,13844,27698,12.1,2180834,2238351,4419185,8.4,120155,209352,329507,-6.6
,May,13923,13925,27848,9.8,2128754,2138563,4267317,5.9,120158,209139,329297,-10.1
,Jun,13557,13539,27096,9.4,2155051,2173686,4328737,5.7,117860,203075,320935,-7.6
,Jul,14442,14449,28891,8.1,2408153,2487279,4895432,5.8,124652,215747,340398,-6.3
,Aug,14477,14474,28951,6.7,2487664,2410109,4897773,6.7,115894,202433,318328,-8
,Sep,13862,13856,27718,6.2,2069126,2176596,4245722,5.7,117293,207705,324998,-6.1
,Oct,14280,14277,28557,5,2295964,2229015,4524979,6.1,119325,222967,342293,-8.1
,Nov,13943,13937,27880,4.2,2119774,2137734,4257508,5.5,117789,224308,342097,-6.8
,Dec,14649,14646,29295,5.6,2334448,2350007,4684455,8.2,129272,216362,345634,-4.4
2012,Jan,14513,14498,29011,5.8,2330233,2461330,4791563,13.9,103271,172351,275623,-17.3
,Feb,13295,13288,26583,9.4,2027056,1967589,3994645,2.2,112463,173458,285922,18.2
,Mar,14799,14806,29605,5.2,2232679,2319542,4552221,10.6,128758,239507,368265,-0.3
,Apr,14518,14518,29036,4.8,2409398,2390691,4800089,8.6,114926,212394,327321,-0.7
,May,14615,14628,29243,5,2228770,2241565,4470335,4.8,119914,213047,332961,1.1
,Jun,14227,14204,28431,4.9,2275492,2321499,4596991,6.2,125678,208117,333795,4
,Jul,14940,14939,29879,3.4,2448576,2513292,4961868,1.4,126376,208328,334704,-1.7
,Aug,15246,15243,30489,5.3,2585672,2540398,5126070,4.7,119133,208858,327991,3
,Sep,14424,14430,28854,4.1,2093402,2241837,4335239,2.1,125384,221330,346714,6.7
,Oct,15029,15011,30040,5.2,2393540,2250711,4644251,2.6,124197,221699,345896,1.1
,Nov,14855,14859,29714,6.6,2250167,2255939,4506106,5.8,126812,247365,374177,9.4
,Dec,15400,15399,30799,5.1,2419130,2457175,4876305,4.1,136060,235922,371983,7.6
2013,Jan,15145,15147,30292,4.4,2242322,2302117,4544439,-5.2,123542,210766,334308,21.3
,Feb,13849,13831,27680,4.1,2312388,2304793,4617181,15.6,100601,149789,250390,-12.4
,Mar,15265,15286,30551,3.2,2382897,2563481,4946378,8.7,131323,228311,359634,-2.3
,Apr,15294,15258,30552,5.2,2479143,2386476,4865619,1.4,119433,222129,341562,4.4
,May,15517,15541,31058,6.2,2318202,2345076,4663278,4.3,122550,216241,338791,1.8
,Jun,15267,15288,30555,7.5,2442046,2513188,4955234,7.8,122602,213822,336424,0.8
,Jul,16077,16069,32146,7.6,2628771,2725633,5354404,7.9,123016,218584,341600,2.1
,Aug,16211,16204,32415,6.3,2815176,2734813,5549989,8.3,121430,214957,336387,2.6
,Sep,15232,15217,30449,5.5,2317578,2439360,4756938,9.7,123842,222208,346051,-0.2
,Oct,15935,15946,31881,6.1,2543301,2432859,4976160,7.1,127426,239956,367382,6.2
,Nov,15832,15823,31655,6.5,2413987,2426441,4840428,7.4,135400,263784,399184,6.7
,Dec,16424,16422,32846,6.6,2590469,2613010,5203479,6.7,137159,238242,375401,0.9
2014,Jan,16344,16356,32700,7.9,2411670,2679594,5091264,12,123636,226707,350343,4.8
,Feb,14385,14377,28762,3.9,2484996,2241160,4726156,2.4,107118,140039,247157,-1.3
,Mar,16229,16230,32459,6.2,2524215,2578786,5103001,3.2,143184,253505,396689,10.3
,Apr,16356,16365,32721,7.1,2642678,2696769,5339447,9.7,129418,232963,362381,6.1
,May,16377,16354,32731,5.4,2531077,2567704,5098781,9.3,133397,233826,367224,8.4
,Jun,15888,15883,31771,4,2561527,2599831,5161358,4.2,131152,230342,361494,7.5
,Jul,16641,16650,33291,3.6,2732053,2835877,5567930,4,134612,235565,370176,8.4
,Aug,16859,16854,33713,4,2924815,2829471,5754286,3.7,131965,233323,365288,8.6
,Sep,16011,16005,32016,5.1,2419809,2584752,5004561,5.2,131557,232311,363868,5.1
,Oct,16831,16818,33649,5.5,2730852,2606393,5337245,7.3,135230,248989,384220,4.6
,Nov,16473,16463,32936,4,2551592,2558924,5110516,5.6,142360,277839,420199,5.3
,Dec,17126,17133,34259,4.3,2793371,2813108,5606479,7.7,141466,245844,387310,3.2
2015,Jan,16695,16696,33391,2.1,2595373,2592581,5187954,1.9,134977,220785,355762,1.5
,Feb,15605,15601,31206,8.5,2624177,2772766,5396943,14.2,114851,188173,303024,22.6
,Mar,17161,17152,34313,5.7,2853250,2846211,5699461,11.7,144926,219156,364082,-8.2
,Apr,16866,16861,33727,3.1,2913567,2883805,5797372,8.6,128815,231799,360613,-0.5
,May,17063,17059,34122,4.2,2838931,2878212,5717143,12.1,133970,231742,365712,-0.4
,Jun,16449,16441,32890,3.5,2737213,2794920,5532133,7.2,129866,219526,349392,-3.3
,Jul,17092,17106,34198,2.7,2885446,3026396,5911842,6.2,132397,230470,362866,-2
,Aug,17456,17432,34888,3.5,3191510,3068192,6259702,8.8,128618,232400,361018,-1.2
,Sep,16537,16559,33096,3.4,2563951,2745276,5309227,6.1,130455,237160,367615,1
,Oct,17421,17394,34815,3.5,2950147,2792728,5742875,7.6,139437,252695,392133,2.1
,Nov,16995,16993,33988,3.2,2772220,2787098,5559318,8.8,135115,271821,406937,-3.2
,Dec,17703,17711,35414,3.4,2946625,3010687,5957312,6.3,142802,248182,390985,0.9
2016,Jan,17617,17604,35221,5.5,2905384,2974781,5880165,13.3,133850,226988,360838,1.4
,Feb,16321,16303,32624,4.5,2862357,2799093,5661450,4.9,105954,151711,257664,-15
,Mar,17520,17562,35082,2.2,2910911,3064261,5975172,4.8,138904,228611,367516,0.9
,Apr,16854,16838,33692,-0.1,2969968,2912250,5882218,1.5,132074,233492,365565,1.4
,May,17204,17179,34383,0.8,2879429,2918209,5797638,1.4,133551,228713,362264,-0.9
,Jun ,16871,16910,33781,2.7,2881262,2957890,5839152,5.5,135950,232022,367972,5.3
,Jul ,17605,17606,35211,3,3068952,3203910,6272862,6.1,141101,239052,380154,4.8
,Aug,17423,17387,34810,-0.2,3150587,2977909,6128496,-2.1,133842,240275,374117,3.6
,Sep,16926,16952,33878,2.4,2669072,2792648,5461720,2.9,143583,250598,394182,7.2
,Oct ,17325,17290,34615,-0.6,2915853,2792808,5708661,-0.6,149380,270793,420173,7.2
,Nov ,16291,16312,32603,-4.1,2685849,2683867,5369716,-3.4,145488,290587,436075,7.2
,Dec ,17836,17830,35666,0.7,3032601,3088365,6120966,2.7,154653,279854,434507,11.1
2017,Jan,17654,17660,35314,0.3,2943596,3211774,6155370,4.7,128070,245162,373232,3.4
,Feb,15632,15610,31242,-4.2,2884555,2573365,5457920,-3.6,126060,168295,294355,14.2
,Mar,17616,17644,35260,0.5,2896728,2956415,5853143,-2,154310,278682,432992,17.8
,Apr,17380,17371,34751,3.1,3093993,3140304,6234297,6,135865,262042,397907,8.8
,May,17716,17715,35431,3,2974430,2975197,5949627,2.6,138282,270477,408759,12.8
,Jun,17302,17294,34596,2.4,2932348,2934229,5866577,0.5,141886,268355,410240,11.5
,Jul,18130,18144,36274,3,3172470,3315524,6487994,3.4,148656,274004,422660,11.2
,Aug,17805,17796,35601,2.3,3322437,3145358,6467795,5.5,143574,268266,411840,10.1
,Sep,17319,17316,34635,2.2,2703551,2864256,5567807,1.9,147654,280633,428288,8.7
,Oct,18008,17983,35991,4,3160307,2967327,6127634,7.3,147835,282106,429941,2.3
,Nov,17453,17463,34916,7.1,2961668,2944924,5906592,10,152471,313193,465664,6.8
,Dec,18324,18324,36648,2.8,3167602,3219878,6387480,4.4,159237,302314,461550,6.2
2018,Jan,18011,17997,36008,2,3062846,3028483,6091329,-1,143773,265646,409419,9.7
,Feb,16169,16164,32333,3.5,2883759,2917780,5801539,6.3,121073,192859,313932,6.7
,Mar,18113,18139,36252,2.8,3118370,3250254,6368624,8.8,162753,258988,421741,-2.6
,Apr,17701,17676,35377,1.8,3190903,3084314,6275217,0.7,145870,273854,419724,5.5
,May,17999,17999,35998,1.6,2995211,3018706,6013917,1.1,148006,280265,428271,4.8
,Jun,17666,17674,35340,2.2,3054597,3126690,6181287,5.4,150890,265120,416010,1.4
,Jul,18352,18347,36699,1.2,3257303,3375895,6633198,2.2,153706,271127,424833,0.5
,Aug,18487,18479,36966,3.8,3486029,3331597,6817626,5.4,150773,272572,423345,2.8
,Sep,16855,16867,33722,-2.6,2706750,2833151,5539901,-0.5,148879,274415,423294,-1.2
,Oct,18271,18245,36516,1.5,3176375,2974104,6150479,0.4,152730,290950,443681,3.2
,Nov,17714,17737,35451,1.5,3004300,2973557,5977857,1.2,150699,304682,455381,-2.2
,Dec,18561,18543,37104,1.2,3246289,3262566,6508855,1.9,151946,286277,438223,-5.1
2019,Jan,18263,18271,36534,1.5,3174686,3285507,6460193,6.1,133183,259569,392752,-4.1
,Feb,16219,16217,32436,0.3,3039630,2827076,5866706,1.1,109996,159407,269403,-14.2
,Mar,18371,18381,36752,1.4,3170973,3225933,6396906,0.4,147360,274847,422207,0.1
,Apr,17843,17823,35666,0.8,3224183,3240153,6464336,3,130021,255013,385034,-8.3
,May,18152,18161,36313,0.9,3091554,3118381,6209935,3.3,135693,260049,395742,-7.6
,Jun,17643,17657,35300,-0.1,3140102,3179588,6319690,2.2,133290,245852,379142,-8.9
,Jul,18427,18426,36853,0.4,3294501,3407575,6702076,1,135148,256867,392016,-7.7
,Aug,17857,17820,35677,-3.5,3071268,2894487,5965755,-12.5,127240,251099,378339,-10.6
,Sep,16691,16707,33398,-1,2362710,2472443,4835153,-12.7,135028,262098,397126,-6.2
,Oct,17177,17162,34339,-6,2767962,2584921,5352883,-13,138643,280586,419228,-5.5
,Nov,16266,16262,32528,-8.2,2493253,2520669,5013922,-16.1,139834,299704,439538,-3.5
,Dec,16995,17004,33999,-8.4,2826432,2873565,5699997,-12.4,141384,291678,433062,-1.2
2020,Jan,16618,16608,33226,-9.1,2779209,2922579,5701788,-11.7,115710,235638,351348,-10.5
,Feb,9029,8992,18021,-44.4,1005112,872606,1877718,-68,114923,131621,246544,-8.5
,Mar,6106,6029,12135,-67,349248,226577,575825,-91,123634,251027,374661,-11.3
,Apr,4705,4736,9441,-73.5,19664,12075,31739,-99.5,98730,235827,334557,-13.1
,May,5678,5677,11355,-68.7,24000,11000,35000,-99.4,110500,263500,374000,-5.5
,Jun,4973,4972,9945,-71.8,37000,22000,59000,-99.1,113000,241000,354000,-6.6